Storuggla, undrar 
%
Storuggla, vässar pennan 
%
Storuggla, äta eller inte? 
%
Storuggla, undrar sa flundran 
%
Storuggla, kan ge en utförligare beskriving om det behövs. 
%
Storuggla, vill ha en chincchilla, en cockerspaniel och en birmakatt! 
%
Storuggla, look, it's a balloon! 
%
Storuggla, tar upp kampen mot OT! 
%
Storuggla, vill banne mig ha en 
%
Storuggla, gillar husmanskost 
%
Storuggla, pillertrill? 
%
Storuggla, elak tjomme 
%
Storuggla, företagsekonomisk mardröm 
%
Storuggla, blev nyfiken 
%
Storuggla, ingen skulle läsa Turtledove heller 
%
Storuggla, lite tradjazz har aldrig skadat
%
Storuggla, regionaljäklas 
%
Storuggla, amatörgruvarbetare 
%
Storuggla, hittar inte tråden 
%
Storuggla, hoar 
%
Storuggla, blinkar frenetiskt 
%
Storuggla, misstänker att något är knas med browsern 
%
Storuggla, åt nyss en vanlijmuffin med chocklad på! 
%
Storuggla, ser mappu nu! 
%
Storuggla, gillar arbete ändå 
%
Storuggla, blev guldet sand?  
%
Storuggla, kom inte på något bättre 
%
Storuggla, brottas med magnecylen 
%
Storuggla, ser det vanliga problemet dyka upp
%
Storuggla, alas 
%
Storuggla, fick just ett sms 
%
Storuggla, förstår nu 
%
Storuggla, undrar vilken sorts öl också 
%
Storuggla, ska ordna lite te 
%
Storuggla, får skrota mjukislänkarna då :P 
%
Storuggla, Abel 
%
Storuggla, köp med Shadowirc 
%
Storuggla, gillar Dream Pod 9 
%
Storuggla, diggar Gear Kriegs pulp- och mechaandravärldskrig 
%
Storuggla, tolkar det som underlivsrelaterat 
%
Storuggla, förstår allt utom pingviner 
%
Storuggla, stöder SF Bokhandeln. och Staffars Serier 
%
Storuggla, har förvirring!  
%
Storuggla, väntar ivrigt på Traveller d20 
%
Storuggla, eller för den delen som Italien i Third Reich 
%
Storuggla, get Rising chansen att vara utbildande 
%
Storuggla, har nog nu 
%
Storuggla, skrikapor rockar 
%
Storuggla, rekomenderar att inte reta upp urinvånarna ännu 
%
Storuggla, hoar 
%
Storuggla, som menar att komplikationerna var dubbelpipiga 
%
Storuggla, undrar 
%
Storuggla, jävligt sur faktiskt 
%
Storuggla, förbannad på Nynäshamn också 
%
Storuggla, så det så 
%
Storuggla, inte rädd för förortsmaffian 
%
Storuggla, tar fram stora rödpennan 
%
Storuggla, har börjat tycka att Peter Jöback sjunger rätt bra ändå 
%
Storuggla, ska tvinga på sina spelare lite Skymningshem 
%
Storuggla, kälkforumit 
%
Storuggla, glömmer inte bort ambulansfolket och systembolagspersonalen heller 
%
Storuggla, förvirrad 
%
Storuggla, har aldrig spelat Toon 
%
Storuggla, ger sig väl 
%
Storuggla, tänker nog inte lajv någonsin efter detta 
%
Storuggla, konfys 
%
Storuggla, hotar med räkvåld 
%
Storuggla, applåderar bruket av Al-Quadim 
%
Storuggla, ser stora likheter med Junta 
%
Storuggla, vill inte ens pröva 
%
Storuggla, don't drink and dice 
%
Storuggla, digar lönnmördaren i uteliggarkläderna 
%
Storuggla, började nästan lipa när Nuriko kolade också 
%
Storuggla, skulle inte fastna för Misato (hon verkar för... ja, ölglad?) 
%
Storuggla, skissar på en tös just nu faktiskt 
%
Storuggla, diggar Hero Wars också 
%
Storuggla, glad att Rising inte nämde CoC
%
Storuggla, så trött... 
%
Storuggla, menar inte bondfångeri som i att fängsla Walle  
%
Storuggla, fullt seriös 
%
Storuggla, omgiven av 100% spelare 
%
Storuggla, diggar den värdelösa kunskapen 
%
Storuggla, tycker Rising är tuff också 
%
Storuggla, har ont i ögonen nu 
%
Storuggla, i hängslen 
%
Storuggla, hittar på egna genrer 
%
Storuggla, lägger av nu innna moddisen vaknar 
%
Storuggla, Arkland-fan 
%
Storuggla, bekämpar anglofilering 
%
Storuggla, misstänker att Krille läser [i]Tsunami Channel[/i] då det finns en tös med rävsvans där  
%
Storuggla, flams 
%
Storuggla, Al Amarja-ivrare 
%
Storuggla, nog ensam om att skriva inlägg klockan 04:26 på morgonen  
%
Storuggla, har aldrig tänkt "Sopa" om någon, däremot "Mattpiskare" och "Amatörflanör" 
%
Storuggla, gillar att ha kul  
%
Storuggla, vet en massa 
%
Storuggla, läser snabbt nog ändå (snabbare än plånboken tål!) 
%
Storuggla, läser så sidorna ryker 
%
Storuggla, som alltid brukar säga att han läst Bibeln och vet vem mördaren är 
%
Storuggla, you wont make a monkey out of me 
%
Storuggla, kramar sitt Hero Wars
%
Storuggla, gillade badankan också 
%
Storuggla, ska skriva in minst en apa i sitt nästa äventyr 
%
Storuggla, diggar Dara Happa 
%
Storuggla, rekomenderar Hero Wars och Runequest 
%
Storuggla, har sett Stardust Memories om det hjälper Hr Balderk 
%
Storuggla, nyser 
%
Storuggla, vill sänka folk med sina colt! 
%
Storuggla, förvirrad 
%
Storuggla, kort och koncis 
%
Storuggla, läser fortfarade boken
%
Storuggla, hallonmonster 
%
Storuggla, har varit för lite OT på sistonde 
%
Storuggla, fast i övärlden 
%
Storuggla, har ingen skrivare hemma 
%
Storuggla, vill ha eget forum för... nä, vänta, det fanns ju redan 
%
Storuggla, hoar 
%
Storuggla, insnöad 
%
Storuggla, medger att det vore kul dock 
%
Storuggla, rädd 
%
Storuggla, har Traveller d20 nu! 
%
Storuggla, borde inte skriva sent på natten 
%
Storuggla, gillar att åka tåg 
%
Storuggla, har annars inget att anmärka 
%
Storuggla, erkänner att han hade lite fel 
%
Storuggla, skojjar bara, han sätter inte betyg 
%
Storuggla, brukar reagera negativt på ord som "svensk skolpedagogik" 
%
Storuggla, propsar Traveller 
%
Storuggla, gillar reglerna ändå 
%
Storuggla, rallarslagmål 
%
Storuggla, Riverboat Gambler  
%
Storuggla, ser runt problemen 
%
Storuggla, gillar bakgrund 
%
Storuggla, kom av sig mot slutet 
%
Storuggla, har sorg 
%
Storuggla, kortfattad 
%
Storuggla, tänker på Ernest Stravros Blofeldt 
%
Storuggla, sen skriver han som en get också 
%
Storuggla, le uggle grande 
%
Storuggla, inte furry 
%
Storuggla, har inte prövat att peka förvisso 
%
Storuggla, vill ha! 
%
Storuggla, vill ha svar 
%
Storuggla, skäggstubb och kofot   
%
Storuggla, lvl 14 Scout 
%
Storuggla, Vargr suger 
%
Storuggla, "orkhir orkhir ORKHIR" 
%
Storuggla, glad lymmel 
%
Storuggla, gillar ale 
%
Storuggla, usel på att köpslå 
%
Storuggla, känner sig stofilig 
%
Storuggla, applåderar 
%
Storuggla, har glögg 
%
Storuggla, gillar George bättre 
%
Storuggla, nämner inga namn  
%
Storuggla, hoar i natten 
%
Storuggla, inkvisitor 
%
Storuggla, OT! 
%
Storuggla, har underliga nöjen 
%
Storuggla, har en sydväst någonstans 
%
Storuggla, nyligen uppstigen 
%
Storuggla, kapitalism i verket 
%
Storuggla, kommer på alla citat kräver massor av förklaringar 
%
Storuggla, väntar på Misslor 
%
Storuggla, skulle vilja rekommendera Harn 3rd Edition men har inte sett det ännu 
%
Storuggla, hoar 
%
Storuggla, allergisk 
%
Storuggla, tackar sin gamle historiemajje 
%
Storuggla, Imperial College of Illusionists  
%
Storuggla, skulle gärna lira det 
%
Storuggla, påpekar att Sjökvisten borde vara en Prestige Class  
%
Storuggla, gillar Skymningshem d20 också ^_- 
%
Storuggla, gillar konspirationer 
%
Storuggla, minns sina tidigare synder 
%
Storuggla, minns dödsmördarzombien 
%
Storuggla, dyrkar resväskor 
%
Storuggla, ser mörkt  på nybörjarspel 
%
Storuggla, gillar de flesta forumen 
%
Storuggla, knaprar vidare 
%
Storuggla, så trött 
%
Storuggla, ironi frdas illa över nätet 
%
Storuggla, gillar bronsålder och Glorantha bra också 
%
Storuggla, tycker att Riotminds hemsida suger på en Mac med netscape 
%
Storuggla, läser Skymningshem nu 
%
Storuggla, kan göra folk arga utan el 
%
Storuggla, har kollat i sin samhällsbok 
%
Storuggla, petar på en kanelbulle 
%
Storuggla, vill ha många saker 
%
Storuggla, tutar 
%
Storuggla, hade kul åt det där med "välter kossor"  
%
Storuggla, OOoooote! 
%
Storuggla, vill veta 
%
Storuggla, ircar sällan 
%
Storuggla, gillar markinkårssoldater i kilt också 
%
Storuggla, ostrukturerad och virrig men han blir så när han hittar en ide han gillar
%
Storuggla, kunde inte låta bli att citera Hans Alfredsson  
%
Storuggla, gillar sladdar 
%
Storuggla, anser att fler borde köpa Traveller d20 
%
Storuggla, tycker att slemsäck låter motbjudande  
%
Storuggla, har ingen julavatar 
%
Storuggla, ringer Sture Allén och frågar 
%
Storuggla, fascinerad 
%
Storuggla, skriver intet mer i denna tråd  
%
Storuggla, har säkert missat något  
%
Storuggla, kortfattad 
%
Storuggla, gillar the Bjork Song också  
%
Storuggla, med plomonstop på 
%
Storuggla, ser spöken 
%
Storuggla, som i verkliga livet är väldans bra på färdigheten "Blather"  
%
Storuggla, skrattade gott åt att se sin favvoivahoeit omnämd 
%
Storuggla, diggar Athelstane 
%
Storuggla, gillar idén men ser problem. 
%
Storuggla, dricker sockerdricka 
%
Storuggla, diggar till och med Hero Wars 
%
Storuggla, som vill åt de japanska spelen 
%
Storuggla, köper på tok för mycket för att pensionssppara  
%
Storuggla, biter på naglarna  
%
Storuggla, låg vid UMQ  
%
Storuggla, har ont 
%
Storuggla, tycker att det borde bli enklare att fråga chans ju äldre man blev, inte tvärt om  
%
Storuggla, gillar faktiskt diker 
%
Storuggla, vill ha ett äventyr helt utan våld för en gångs skull 
%
Storuggla, vill bara ha en ny tråd 
%
Storuggla, gränsar till påtivingad asexualitet 
%
Storuggla, med en sked socker går medicinen ner 
%
Storuggla, ph33r5 Borlänge 
%
Storuggla, avskyr l33tspeak 
%
Storuggla, gillar motståndstabellen 
%
Storuggla, minns det gamla gigantmonstret till fältslagsregler 
%
Storuggla, saknar ordentliga sjöslagsregler  
%
Storuggla, tackar ändå 
%
Storuggla, väääldigt seriös  
%
Storuggla, anticimex-älvorna 
%
Storuggla, satte en etta på att överleva en middag utan att göra bort sig 
%
Storuggla, vill ha ett politikerspel 
%
Storuggla, som trodde han skulle skriva mera 
%
Storuggla, hoppas på ett bra år  
%
Storuggla, ber om ursäkt 
%
Storuggla, gödslar med cash 
%
Storuggla, tackar för all hjälp i alla fall 
%
Storuggla, skriver kort 
%
Storuggla, har blandat jameson och must 
%
Storuggla, glad att fler lirar MC 
%
Storuggla, gillar riddare som är lite elaka 
%
Storuggla, vinkar 
%
Storuggla, hoar 
%
Storuggla, veliga spelare 
%
Storuggla, gillar Haddock bättre 
%
Storuggla, hålet i väggen 
%
Storuggla, King of the Wööööörld 
%
Storuggla, uppmanar alla SF-freaks att köpa Traveller 
%
Storuggla, Imperial Scouts rockar tjockt! 
%
Storuggla, tolktolktolk 
%
Storuggla, gillar att ställa sina spelare inför svåra val 
%
Storuggla, kollar vem som är inloggad efter att ha skrivit detta 
%
Storuggla, tycker att vi borde skrapa ihop en semester till Krille
%
Storuggla, gillar MC's regler 
%
Storuggla, vill att fler ska lira MC 
%
Storuggla, man jagar inte elefanter med luftgevär  
%
Storuggla, gillar sitt MC och dess travellereska yrkessystem  
%
Storuggla, intresserad, så länge det inte är "Dödspatrullen" igen   
%
Storuggla, stor tråd 
%
Storuggla, blir så här efter några koppar kaffe på morgonen  
%
Storuggla, menade det där han sa om Gardener och dricka
%
Storuggla, undrar om folk vet att Kvante är en grabbhalva 
%
Storuggla, har mål i mun 
%
Storuggla, mrrrrra 
%
Storuggla, som får rysningar av bokbål 
%
Storuggla, har vaga minnen av tre års ryskastudier 
%
Storuggla, Leap Through Window 18w 
%
Storuggla, det finns ju navy där ju! 
%
Storuggla, travellerivrare 
%
Storuggla, ^________^  
%
Storuggla, anser Dragonstar ett snedköp 
%
Storuggla, drar upp ett kontrakt på Magnus Seters förstfödde, peppakakor och ugglestatyetter 
%
Storuggla, tycker synd om sin wfrp-sl 
%
Storuggla, biter i en kaka 
%
Storuggla, skäms lite 
%
Storuggla, känner sig menlös 
%
Storuggla, inga ramper här inte 
%
Storuggla, hittade just en nordkoreansk whisky på nätet 
%
Storuggla, vänder ord 
%
Storuggla, funderar skarpt på den nordkoreanska whiskyn 
%
Storuggla, historiker 
%
Storuggla, petig i dag  
%
Storuggla, besviken på kvällspressen ännu en gång 
%
Storuggla, anar att detta inlägg kommer skapa rubriker i Expressen i morgon 
%
Storuggla, blir trött 
%
Storuggla, moraltant 
%
Storuggla, drar ur korken på flaskan 
%
Storuggla, rekommenderar whiskey som painkiller 
%
Storuggla, rätt ska vara rätt 
%
Storuggla, pr0n 
%
Storuggla, Green Onions 
%
Storuggla, gillar idén 
%
Storuggla, funderar på att raka sig 
%
Storuggla, är onödigare 
%
Storuggla, kramar en grisodlare 
%
Storuggla, undrar om det är en dagbok 
%
Storuggla, tänker attemtiskt på gisslan 
%
Storuggla, gillar att lura ut länder sådär 
%
Storuggla, hälsade på 
%
Storuggla, sätter sig på tvären 
%
Storuggla, slutar med OT nu 
%
Storuggla, gillar nyheterna och är anti-l33tspeak 
%
Storuggla, kunde inte hålla sig 
%
Storuggla, tjoho för förkortningar 
%
Storuggla, som märkt att Gyckelkonster kan ge plus på kastvapen 
%
Storuggla, vill spela istället för att spelleda ibland  
%
Storuggla, rekommenderar misslor också 
%
Storuggla, skulle gärna spela Eon någon dag 
%
Storuggla, lusläser 
%
Storuggla, skulle rekommendera en sällsynt whiskey men vill inte göra alkoholreklam så nära omyndiga  
%
Storuggla, morrar och revirtänker 
%
Storuggla, visar fjädrarna  
%
Storuggla, vill ha Ninja Burger RPG 
%
Storuggla, fyllde i sin lite till 
%
Storuggla, hoppas det hjälpte lite granna 
%
Storuggla, ska mata fåglar i morgon kanske 
%
Storuggla, som menade att patriarken var kvinna i smyg 
%
Storuggla, undrar om han hjälpt eller bara babblat
%
Storuggla, rider in i en kaktus 
%
Storuggla, kramar en grisodlare 
%
Storuggla, retas 
%
Storuggla, står fast i sitt irlandsvurmeri och skriver inte mer nu 
%
Storuggla, många frågor 
%
Storuggla, skrattade gott. 
%
Storuggla, skrattade gott åt Swedish Francs 
%
Storuggla, kortfaddad 
%
Storuggla, pessimist 
%
Storuggla, ger ett äpple till den som kan namnge komikern som just nu citeras 
%
Storuggla, sorgsen 
%
Storuggla, vill ha mer First Snow 
%
Storuggla, satt i en källare en gång 
%
Storuggla, hann rekommendera Västmark innan [url=http://forum.rollspel.nu/showprofile.php?User=Krille]Krille[/url] för en gångs skull 
%
Storuggla, Bismark ins ein raumschiff 
%
Storuggla, vill vara med i Kolonial Expeditions Styrka Offensiv, av uppenbara skäl. <img src="<<GRAEMLIN_URL>>/grin.gif" alt="" /> 
%
Storuggla, petar 
%
Storuggla, ska skala potatis snart 
%
Storuggla, har dock ingen statistik på det 
%
Storuggla, som kommer göra nästa rollperson till en man i klänning 
%
Storuggla, vill gärna spela i Iron Kingdoms 
%
Storuggla, står för rätt och riktigt och te 
%
Storuggla, drar till minne att Krille har en viss vikt ovan det ordinära för hans längd (Källa:  [url=http://www.foxtail.nu/moi.html]Foxtail[/url])  
%
Storuggla, tjoar 
%
Storuggla, har ännu inte träffat Pet-Ulf 
%
Storuggla, erbjuder Rising en plats bakom skärmen om han vill ha en någon gång  
%
Storuggla, erbjuder dock Rising ett frikort om han skulle vilja leda något och saknar vettigt folk 
%
Storuggla, gummiflöpp 
%
Storuggla, som inte leder i WFRP utan bara spelar och har aldrig träffat pet-Ulf in person 
%
Storuggla, springer iväg när folk tittar bort 
%
Storuggla, spelade CoC i Första Världskriget en gång 
%
Storuggla, som gillar en seriebutik som klämt in över 30000 titlar på trttio kvadratmeters butiksyta 
%
Storuggla, öser superlativ 
%
Storuggla, vill ha kul världar 
%
Storuggla, Gemini-fu! 
%
Storuggla, gillar WFRP 
%
Storuggla, funderar på att sätta Massive Damage till 3 
%
Storuggla, After Eight till alla!  
%
Storuggla, turban 
%
Storuggla, tycker inte om småbarn heller 
%
Storuggla, tre lingon på armen 
%
Storuggla, en rond i timmen, samtliga våningar
%
Storuggla, laddar sin mobil 
%
Storuggla, kunde blivit fjärde generationens målare 
%
Storuggla, funderade på att kalla Magnus Seter för Mange men tvekade 
%
Storuggla, stirrade nyligen elakt på en liten hund 
%
Storuggla, märker att kamera 30 har frusit fast 
%
Storuggla, vill att folk ska känna sig välkomna  
%
Storuggla, ser på en jacka 
%
Storuggla, har just avslöjat sina planer för helgen 
%
Storuggla, ger sig 
%
Storuggla, spelar hellre sunk än prunk... eh... det där låter fel. 
%
Storuggla, tippar på att ett bättre ex är värt mer 
%
Storuggla, hoar 
%
Storuggla, Kapten Blooood  
%
Storuggla, vill ha Snusmumriken hatt  
%
Storuggla, köp Traveller! 
%
Storuggla, biskvi 
%
Storuggla, känner sig onormal 
%
Storuggla, anser att folk smutskastas i allmänhet 
%
Storuggla, gillar Newman 
%
Storuggla, gillar reglerna i Dying Earth 
%
Storuggla, i mossen  
%
Storuggla, spelar annat också.. mest annat faktiskt 
%
Storuggla, gillar inte nöjesparker 
%
Storuggla, rör sig på grenen 
%
Storuggla, tror på direktöversättningar 
%
Storuggla, kallar Cthulhu för Kutte i vardagligt tal 
%
Storuggla, direktreklam 
%
Storuggla, skräddarsydda rymddräkter rockar 
%
Storuggla, minns MER-flaskor med ring på korken också 
%
Storuggla, är så glad att han började med WFRP 
%
Storuggla, läser inte tidningen för textens skull 
%
Storuggla, vill skicka Elliot Ness till Borlänge 
%
Storuggla, skulle tönka sig odla skägg för det 
%
Storuggla, "Hassan CHOP!" 
%
Storuggla, börjar odla nu 
%
Storuggla, anfaller med gurksallad 
%
Storuggla, sorkar? 
%
Storuggla, vill glo 
%
Storuggla, ivrig 
%
Storuggla, ruvar på plotter! 
%
Storuggla, andas lite eld 
%
Storuggla, motgång föder sengångare 
%
Storuggla, vill gärna veta 
%
Storuggla, märkte nyss att Rising nog flyttat in till stan 
%
Storuggla, hoppas han inte länkat fel nu   
%
Storuggla, kastar ägg på fläkten 
%
Storuggla, vrålar efter att han nyst 
%
Storuggla, "Where is your makeup, Geishaboy?" 
%
Storuggla, "Ha! Jag är samuraj, jag fruktar inga bönde- AJ!"  
%
Storuggla, "Pigtailedgirl, fly into my arms!"
%
Storuggla, Hot Dog Mambo!    
%
Storuggla, narras lite 
%
Storuggla, funtar på att skaffa Kalamar 
%
Storuggla, "Har ni den där fula hatten för att dra uppmärksamheten från era löjligt stora öron eller? ...vadå duell?" 
%
Storuggla, åt mackor nyss 
%
Storuggla, funderar på snabelskor 
%
Storuggla, lätt osammanhängande 
%
Storuggla, leker Ior 
%
Storuggla, brottas med en arg kudde 
%
Storuggla, undrar vad som menas 
%
Storuggla, lakonisk 
%
Storuggla, biter Pinkertonagenter i foten 
%
Storuggla, vill man ha högt i klättra ska man faan i mig pröjsa för det <img src="<<GRAEMLIN_URL>>/wink.gif" alt="" />
%
Storuggla, ska ta kål på Fearsome Jake Ike snart 
%
Storuggla, patrullbåt 281 spökar 
%
Storuggla, metar efter tankar 
%
Storuggla, jobbar natt 
%
Storuggla, sitter högt i stolen 
%
Storuggla, funderar på skäggodling 
%
Storuggla, en uggla kan vara din mamma 
%
Storuggla, skickade äventyrare efter rollpersonerna en gång 
%
Storuggla, medveten om att äventyrarna vill ha betalt 
%
Storuggla, med våldsamma värdshusvärdar 
%
Storuggla, gillar inte skrattet 
%
Storuggla, hittar på egna som sagt 
%
Storuggla, kan tänka sig att att hojta 
%
Storuggla, tänker för mycket ibland 
%
Storuggla, vars dator fick krupp nyss 
%
Storuggla, hoppas att Eksem minns honom på et humm 
%
Storuggla, det som har kolat kan inte kola igen... juh 
%
Storuggla, snyter sig 
%
Storuggla, läser hemma, på tunnelbanan och på jobbet istället
%
Storuggla, gossar små passa på 
%
Storuggla, skaffar nya hobbys 
%
Storuggla, gillar böcker 
%
Storuggla, tycker att marulken är en missförstådd fisk 
%
Storuggla, intresserad 
%
Storuggla, anser att blygdkapsel är ett konstig ord 
%
Storuggla, vill hålla liret i liv 
%
Storuggla, alltid från Nuln
%
Storuggla, anser att ett armborst spöar en puffert varje dag
%
Storuggla, vevar men dynggrepen 
%
Storuggla, måste bara se Kopps 
%
Storuggla, dödade en beastman med en mysko skiva en gång 
%
Storuggla, smuttar på musten 
%
Storuggla, stog ut med dvärgsånger från en packad slayer  
%
Storuggla, tänker inte nämna de flaskor han hittat i byggbaracker som argument 
%
Storuggla, vann just en stirrtävling via internet 
%
Storuggla, spealde Chaos Dwarfs i WFB ett tag 
%
Storuggla, Tungur Knivur 
%
Storuggla, reserverar sig för Krilles kommande svar om Space Opera <img src="<<GRAEMLIN_URL>>/wink.gif" alt="" /> 
%
Storuggla, kuf 
%
Storuggla, använder elspänningen 
%
Storuggla, gillar jaworna 
%
Storuggla, hävdar att han drog först
%
Storuggla, med blålera på 
%
Storuggla, med hatt och tommygun 
%
Storuggla, tjoar 
%
Storuggla, hjälpsam 
%
Storuggla, vars spelare har problem att korsa Mississippi (och att stava till det) 
%
Storuggla, gillar mässingsknapparna 
%
Storuggla, känner på sig att han borde köpa lite vapentidningar 
%
Storuggla, väntar på att bita en hand
%
Storuggla, går en rond till och ser efter om han kommer på något nu 
%
Storuggla, gör undantag för gnomer och misslor oftast 
%
Storuggla, medveten om att spelarna måste luras för att spela konstnärer 
%
Storuggla, citerade just president Joshua Bartlett 
%
Storuggla, gillar dock vad han hör 
%
Storuggla, rollspelspolisen! >: D
%
Storuggla, smakar på ordet "bakiskampanj" 
%
Storuggla, funderar på att rekommendera Over The Edge till dem, hint hint nudge nudge 
%
Storuggla, spisar Owe Thörnqvists poesi 
%
Storuggla, impad över Dantes l33t 0ppr3ezz0r-skillz 
%
Storuggla, läsglad 
%
Storuggla, skalade potäter 
%
Storuggla, bits 
%
Storuggla, letar regler bland annat 
%
Storuggla, får konstiga idéer av whiskycheddar 
%
Storuggla, stavade bergis fel 
%
Storuggla, skulle vilja klä ut sig till godzilla ibland 
%
Storuggla, väntar på ninjamössen 
%
Storuggla, gömmer sig från Red Duke 
%
Storuggla, knådar surt 
%
Storuggla, läser ivrigt 
%
Storuggla, tänker plåga sina spelare med det här ändå 
%
Storuggla, som går i tankarna på att tokköpa en Hennessy VSOP 
%
Storuggla, får man ångest om man fumlar med en färdighet? 
%
Storuggla, boostar
%
Storuggla, gillar butlers 
%
Storuggla, tipsar om Hero Wars system för karaktärsskapande 
%
Storuggla, vevar med en morot
%
Storuggla, diggar 
%
Storuggla, med falukorvnunchaku 
%
Storuggla, såg en cognacsflaska för tio tusen 
%
Storuggla, tolkar till mongolska
%
Storuggla, orkar inte jiddra semantik 
%
Storuggla, ninjamöss för honken 
%
Storuggla, glad att folk har kul 
%
Storuggla, funderar på en lördagsgrogg 
%
Storuggla, frustrerad 
%
Storuggla, tycker att MTV blev skit efter att Ray Cokes slutade 
%
Storuggla, nostalgisk 
%
Storuggla, glad nu 
%
Storuggla, märker att ingen besvarat huvudfrågan ännu 
%
Storuggla, utstöter isbitarnas lockrop 
%
Storuggla, lakonisk 
%
Storuggla, hoar i natten  
%
Storuggla, misstänker nu tvålopera med lego 
%
Storuggla, klockan är fem på morgonen...
%
Storuggla, mongolisk nässång 
%
Storuggla, ett system i sig själv 
%
Storuggla, buskis 
%
Storuggla, saknar ett bra ökenspel
%
Storuggla, har pdferna hemma och inte här 
%
Storuggla, turbanen på sniskan 
%
Storuggla, hoar 
%
Storuggla, svär vid Trobergs Gräsklippare 
%
Storuggla, har en käft 
%
Storuggla, dipsomancer mage 
%
Storuggla, skulle slänga in lite böcker också 
%
Storuggla, "Nocturnuuuum..." 
%
Storuggla, härmar Cthulhu med spagetti i munnen 
%
Storuggla, gillar att lira skurkgäng i Western 
%
Storuggla, hoar i mossen 
%
Storuggla, kastar tärningar på SL
%
Storuggla, skrev ett OT för första gången på länge.... nu dröjer det en mpnad tills nästa 
%
Storuggla, missbrukar NT 
%
Storuggla, nu pep telefonen igen 
%
Storuggla, funderar på en parlamentsdebatt 
%
Storuggla, biter i biffen 
%
Storuggla, pessimisten 
%
Storuggla, känner att han bara säger bu hela tiden o_o; 
%
Storuggla, storbandstok
%
Storuggla, kortfattad 
%
Storuggla, glad över att det är positiv info ibland också 
%
Storuggla, fear my flying windmill kick! 
%
Storuggla, vill spela mera! 
%
Storuggla, vars första handling som rollperson var att koka gröt 
%
Storuggla, har också personnummer  
%
Storuggla, liftar med en gös 
%
Storuggla, svarar ofta 
%
Storuggla, började skriva ett simpelt semantik-gnabb men intresserade sig sedan för jordansk artighet och matsed 
%
Storuggla, hoppar ofta 
%
Storuggla, apan George är på rymmen 
%
Storuggla, med påmålad mustasch 
%
Storuggla, nasaren 
%
Storuggla, kom på sig själv med att spontanöversätta Dumma Vita Män 
%
Storuggla, Hah! Your Kung Fu is pityful, you cannot defeat me! 
%
Storuggla, avis för att han inte häftar sig i huvudet 
%
Storuggla, ät t8a, luspudel!  
%
